iter	Passed	Remaining
203	180	705
204	181	704
205	182	703
206	183	702
207	184	701
208	184	699
209	185	698
210	186	697
211	187	695
212	187	694
213	188	693
214	189	692
215	190	691
216	191	689
217	191	688
218	192	687
219	193	685
220	194	684
221	195	683
222	195	682
223	196	681
224	197	680
225	198	679
226	199	678
227	200	677
228	200	676
229	202	676
230	202	675
231	203	674
232	204	673
233	205	672
234	206	670
235	206	669
236	207	668
237	208	667
238	209	666
239	210	665
240	210	664
241	211	663
242	212	662
243	213	661
244	214	660
245	215	659
246	215	658
247	216	657
248	217	656
249	218	655
250	219	654
251	220	654
252	221	653
253	222	652
254	222	651
255	223	649
256	224	648
257	225	647
258	225	646
259	226	645
260	227	644
261	228	643
262	229	642
263	230	641
264	230	640
265	231	639
266	232	638
267	233	637
268	234	636
269	235	635
270	235	634
271	236	633
272	237	632
273	238	630
274	239	630
275	239	629
276	240	628
277	241	627
278	242	626
279	243	624
280	243	623
281	244	622
282	245	623
283	246	622
284	247	621
285	248	620
286	249	619
287	250	619
288	251	618
289	252	618
290	253	617
291	254	616
292	254	615
293	255	614
294	256	612
295	257	611
296	258	611
297	259	610
298	259	609
299	260	608
300	261	607
301	262	606
302	262	604
303	263	604
304	264	603
305	265	602
306	266	601
307	267	600
308	268	599
309	269	599
310	270	598
311	271	598
312	272	597
313	272	596
314	273	595
315	274	594
316	275	594
317	276	593
318	277	592
319	278	591
320	279	590
321	280	590
322	280	588
323	281	587
324	282	587
325	283	586
326	284	585
327	285	584
328	285	583
329	286	581
330	287	580
331	288	579
332	288	578
333	289	577
334	290	576
335	291	575
336	291	574
337	292	572
338	293	571
339	293	570
340	294	569
341	295	568
342	296	567
343	296	565
344	297	564
345	298	563
346	298	562
347	299	561
348	300	559
349	300	558
350	301	557
351	302	556
352	302	555
353	303	554
354	304	552
355	305	551
356	305	550
357	306	549
358	307	548
359	308	547
360	308	546
361	309	545
362	310	544
363	311	543
364	312	542
365	313	542
366	313	541
367	314	540
368	315	539
369	316	538
370	316	537
371	317	536
372	318	534
373	319	534
374	319	533
375	320	531
376	321	530
377	321	529
378	322	528
379	323	527
380	323	526
381	324	525
382	325	524
383	326	523
384	326	522
385	327	521
386	328	520
387	329	519
388	329	518
389	330	517
390	331	516
391	332	515
392	333	514
393	333	513
394	334	512
395	335	511
396	335	510
397	336	509
398	337	508
399	338	507
400	339	506
401	340	505
402	340	504
403	341	503
404	342	502
405	342	501
406	343	500
407	344	499
408	345	498
409	345	497
410	346	496
411	347	495
412	348	494
413	348	493
414	349	492
415	350	491
416	351	490
417	351	489
418	352	488
419	353	487
420	353	486
421	354	485
422	355	484
423	356	483
424	357	483
425	357	482
426	358	481
427	359	480
428	360	479
429	361	478
430	361	477
431	362	476
432	363	476
433	364	475
434	364	473
435	365	472
436	366	471
437	366	470
438	367	469
439	368	468
440	369	467
441	369	466
442	370	465
443	371	464
444	371	463
445	372	462
446	373	461
447	373	460
448	374	459
449	375	459
450	376	458
451	377	457
452	377	456
453	378	455
454	379	454
455	379	453
456	380	452
457	381	451
458	382	450
459	383	449
460	383	448
461	384	447
462	385	446
463	385	445
464	386	444
465	387	443
466	388	443
467	389	442
468	389	441
469	390	440
470	391	439
471	392	438
472	393	437
473	393	437
474	394	436
475	395	435
476	396	434
477	396	433
478	397	432
479	398	431
480	398	430
481	399	429
482	400	428
483	401	427
484	401	426
485	402	425
486	403	424
487	403	423
488	404	422
489	405	421
490	406	420
491	406	420
492	407	419
493	408	418
494	409	417
495	409	416
496	410	415
497	411	414
498	412	413
499	412	412
500	413	411
501	414	411
502	415	410
503	415	409
504	416	408
505	417	407
506	418	406
507	419	405
508	419	405
509	420	404
510	421	403
511	422	402
512	422	401
513	423	400
514	424	399
515	425	399
516	426	398
517	426	397
518	427	396
519	428	395
520	429	394
521	430	393
522	431	393
523	431	392
524	432	391
525	433	390
526	434	389
527	435	389
528	436	388
529	437	387
530	438	386
531	438	386
532	439	385
533	440	384
534	441	383
535	442	382
536	443	382
537	444	381
538	445	380
539	446	380
540	446	379
541	447	378
542	448	377
543	449	377
544	450	376
545	451	375
546	452	374
547	453	373
548	453	372
549	454	372
550	455	371
551	456	370
552	457	369
553	457	368
554	458	367
555	459	366
556	459	365
557	460	364
558	461	363
559	462	363
560	462	362
561	463	361
562	464	360
563	464	359
564	465	358
565	466	357
566	466	356
567	467	355
568	468	354
569	469	353
570	469	353
571	470	352
572	471	351
573	472	350
574	472	349
575	473	348
576	474	347
577	475	347
578	476	346
579	477	345
580	477	344
581	478	343
582	479	343
583	480	342
584	481	341
585	482	340
586	482	339
587	483	338
588	484	338
589	485	337
590	486	336
591	486	335
592	487	334
593	488	333
594	489	332
595	489	332
596	490	331
597	491	330
598	492	329
599	492	328
600	493	327
601	494	326
602	495	325
603	495	325
604	496	324
605	497	323
606	497	322
607	498	321
608	499	320
609	500	319
610	500	318
611	501	318
612	502	317
613	503	316
614	503	315
615	504	314
616	505	313
617	506	312
618	506	312
619	507	311
620	508	310
621	509	309
622	509	308
623	510	307
624	511	307
625	512	306
626	513	305
627	513	304
628	514	303
629	515	302
630	516	301
631	516	301
632	517	300
633	518	299
634	519	298
635	519	297
636	520	296
637	521	295
638	521	294
639	522	294
640	523	293
641	524	292
642	525	291
643	525	290
644	526	289
645	527	288
646	527	287
647	528	287
648	529	286
649	530	285
650	530	284
651	531	283
652	532	282
653	532	281
654	533	280
655	534	280
656	534	279
657	535	278
658	536	277
659	537	276
660	537	275
661	538	275
662	539	274
663	540	273
664	540	272
665	541	271
666	542	270
667	543	269
668	543	269
669	544	268
670	545	267
671	545	266
672	546	265
673	547	264
674	547	263
675	548	262
676	549	262
677	549	261
678	550	260
679	551	259
680	551	258
681	552	257
682	553	256
683	554	256
684	555	255
685	555	254
686	556	253
687	557	252
688	558	251
689	559	251
690	559	250
691	560	249
692	561	248
693	562	247
694	563	247
695	564	246
696	564	245
697	565	244
698	566	243
699	567	243
700	568	242
701	568	241
702	569	240
703	570	239
704	570	238
705	571	238
706	572	237
707	573	236
708	574	235
709	574	234
710	575	233
711	576	233
712	577	232
713	577	231
714	578	230
715	579	229
716	580	229
717	581	228
718	581	227
719	582	226
720	583	225
721	583	224
722	584	224
723	585	223
724	586	222
725	587	221
726	587	220
727	588	219
728	589	218
729	589	218
730	590	217
731	591	216
732	592	215
733	592	214
734	593	213
735	594	213
736	594	212
737	595	211
738	596	210
739	596	209
740	597	208
741	598	208
742	599	207
743	599	206
744	600	205
745	601	204
746	601	203
747	602	202
748	603	202
749	604	201
750	604	200
751	605	199
752	606	198
753	606	197
754	607	197
755	608	196
756	608	195
757	609	194
758	610	193
759	611	192
760	611	192
761	612	191
762	613	190
763	613	189
764	614	188
765	615	188
766	616	187
767	617	186
768	617	185
769	618	184
770	619	183
771	620	183
772	620	182
773	621	181
774	622	180
775	623	179
776	623	179
777	624	178
778	625	177
779	626	176
780	626	175
781	627	174
782	628	174
783	629	173
784	630	172
785	631	171
786	631	171
787	632	170
788	633	169
789	634	168
790	635	167
791	635	166
792	636	166
793	637	165
794	638	164
795	638	163
796	639	162
797	640	162
798	641	161
799	642	160
800	642	159
801	643	158
802	644	158
803	645	157
804	645	156
805	646	155
806	647	154
807	648	154
808	648	153
809	649	152
810	650	151
811	650	150
812	651	149
813	652	149
814	653	148
815	653	147
816	654	146
817	655	145
818	656	144
819	656	144
820	657	143
821	658	142
822	659	141
823	659	140
824	660	140
825	661	139
826	662	138
827	662	137
828	663	136
829	664	136
830	665	135
831	665	134
832	666	133
833	667	132
834	668	132
835	668	131
836	669	130
837	670	129
838	671	128
839	671	127
840	672	127
841	673	126
842	674	125
843	674	124
844	675	123
845	676	123
846	677	122
847	677	121
848	678	120
849	679	119
850	680	119
851	680	118
852	681	117
853	682	116
854	682	115
855	683	115
856	684	114
857	685	113
858	685	112
859	686	111
860	687	110
861	687	110
862	688	109
863	689	108
864	690	107
865	691	106
866	691	106
867	692	105
868	693	104
869	693	103
870	694	102
871	695	102
872	696	101
873	697	100
874	697	99
875	698	98
876	699	98
877	700	97
878	701	96
879	702	95
880	703	95
881	704	94
882	705	93
883	706	92
884	707	91
885	708	91
886	709	90
887	710	89
888	711	88
889	712	88
890	713	87
891	713	86
892	714	85
893	715	84
894	716	84
895	717	83
896	717	82
897	718	81
898	719	80
899	720	80
900	721	79
901	722	78
902	722	77
903	723	76
904	724	76
905	725	75
906	726	74
907	727	73
908	728	72
909	728	72
910	729	71
911	730	70
912	731	69
913	732	68
914	732	68
915	733	67
916	734	66
917	735	65
918	736	64
919	736	64
920	737	63
921	738	62
922	739	61
923	739	60
924	740	60
925	741	59
926	742	58
927	742	57
928	743	56
929	744	56
930	745	55
931	745	54
932	746	53
933	747	52
934	748	52
935	748	51
936	749	50
937	750	49
938	750	48
939	751	47
940	752	47
941	753	46
942	753	45
943	754	44
944	755	43
945	756	43
946	756	42
947	757	41
948	758	40
949	759	39
950	759	39
951	760	38
952	761	37
953	762	36
954	763	35
955	764	35
956	764	34
957	765	33
958	766	32
959	766	31
960	767	31
961	768	30
962	769	29
963	770	28
964	770	27
965	771	27
966	772	26
967	772	25
968	773	24
969	774	23
970	775	23
971	775	22
972	776	21
973	777	20
974	778	19
975	779	19
976	779	18
977	780	17
978	781	16
979	781	15
980	782	15
981	783	14
982	784	13
983	784	12
984	785	11
985	786	11
986	787	10
987	788	9
988	789	8
989	789	7
990	790	7
991	791	6
992	792	5
993	792	4
994	793	3
995	794	3
996	795	2
997	796	1
998	796	0
999	797	0
